2100	1994	1.177784799525076
2100	758	1.1764254385303365
2100	1963	1.1669976779129891
2100	4108	1.1531355089963888
2100	635	1.1508092641161982
2100	2894	1.1473566274621438
2100	4123	1.1458331903022958
2100	8945	1.1428116213490098
2100	2671	1.1422596366342828
2100	2402	1.1408518417689566
1805	1994	0.9366607062051955
1805	758	0.9349779030111325
1805	1963	0.9231043599784228
1805	4108	0.9115964141392201
1805	635	0.9113792902443313
1805	2894	0.9055594533243951
1805	4123	0.9029171881074534
1805	8945	0.9018334561963103
1805	2671	0.9011038226804735
1805	11754	0.8984629706240407
45	1963	0.7937629309016672
45	1994	0.785989949579155
45	758	0.7851332794962093
45	823	0.774805500248766
45	4123	0.7671973853595502
45	4108	0.7651854603081496
45	2402	0.7642634384495992
45	2894	0.7618821883069199
45	812	0.7611089039409888
45	2102	0.7540918679642172
478	1994	0.8484508682930895
478	758	0.8469846220757435
478	1963	0.8384635764696432
478	4108	0.8241457388435373
478	635	0.8210190332867235
478	2894	0.818521824515253
478	4123	0.8172479414055029
478	8945	0.8137650336566933
478	2671	0.8131028899919773
478	2402	0.8123980510944842
579	1994	0.8934461332887425
579	758	0.8920292339689786
579	1963	0.8860189821578633
579	4108	0.8697105663868319
579	635	0.8644676347175555
579	2894	0.8644348441779005
579	4123	0.8640980648088465
579	2402	0.8595391759472538
579	8945	0.8589177328882662
579	2671	0.858278079189617
1453	1994	1.0493207534586655
1453	758	1.0476805714563415
1453	1963	1.036277815693229
1453	4108	1.0242713265811165
1453	635	1.0237241248608522
1453	2894	1.0182941899593299
1453	4123	1.015847619542757
1453	8945	1.0143868678394659
1453	2671	1.0137368852121336
1453	11754	1.0110826429479027
1349	1994	1.0102501227417249
1349	758	1.0086179579290149
1349	1963	0.9971092479121093
1349	4108	0.985251175962609
1349	635	0.9847058108275912
1349	2894	0.9792529199900575
1349	4123	0.9767803424167958
1349	8945	0.9754069212961645
1349	2671	0.9746968752793165
1349	11754	0.9720766637309073
1764	1994	1.2035728320890997
1764	758	1.202132367650274
1764	1963	1.1895151011454965
1764	635	1.178555751929051
1764	4108	1.1781572403722302
1764	2894	1.1719477620823393
1764	4123	1.1692175300950642
1764	8945	1.1683558047454359
1764	2671	1.1677940658392036
1764	11754	1.1650617322464036
1419	1994	1.1687027623227157
1419	758	1.1672176544335708
1419	1963	1.1520428214806575
1419	635	1.1452623778818738
1419	4108	1.1426999858741274
1419	2894	1.13613372639289
1419	8945	1.133312500613855
1419	2671	1.1327369089516632
1419	4123	1.1324524741138449
1419	11754	1.129853299472136
386	1994	0.931377670153417
386	758	0.9298615229889483
386	1963	0.9205305758489415
386	4108	0.9067617016541047
386	635	0.9044392855506704
386	2894	0.9010487838655183
386	4123	0.8994385372341674
386	8945	0.8964937419304835
386	2671	0.8958998466880841
386	2402	0.8944721792981096
1562	1994	0.9129413701411271
1562	758	0.9108265829457332
1562	1963	0.8973731187000528
1562	635	0.8888473443457187
1562	4108	0.8874777342118163
1562	2894	0.8813632650020057
1562	8945	0.8781408425066142
1562	4123	0.8778177833995153
1562	2671	0.8773254125496528
1562	11754	0.8745237406379676
519	1994	1.0935594001235733
519	758	1.0922317434293443
519	1963	1.0807517721334763
519	4108	1.0682558162554816
519	635	1.067762386019178
519	2894	1.0621877390769219
519	4123	1.0599426399291212
519	8945	1.0581887830651553
519	2671	1.0577542294774227
519	11754	1.0550320273544969
172	1994	1.2694039024149335
172	758	1.267817424194877
172	1963	1.2506890508641784
172	635	1.2471922269946858
172	4108	1.2429496833980347
172	2894	1.2361367688293046
172	8945	1.2339114503870543
172	2671	1.2333034701604906
172	4123	1.2316772143482388
172	11754	1.2302970045333763
1897	1994	1.0508471377861295
1897	758	1.0491400206181725
1897	1963	1.0379957506831219
1897	4108	1.0258368151998067
1897	635	1.0251072891607174
1897	2894	1.0199261162287387
1897	4123	1.0175197603988289
1897	8945	1.0159430902809445
1897	2671	1.0152787752323122
1897	11754	1.0126255196630054
826	1963	0.8660184736840305
826	1994	0.8640696129206367
826	758	0.8631773669726672
826	823	0.8428535094580281
826	4108	0.8419721496636093
826	4123	0.8410539005149827
826	2894	0.8378376328107844
826	2402	0.8374523832897804
826	812	0.8310688709090339
826	8945	0.8294685403508599
1846	1994	1.0176199533161046
1846	758	1.016064020700468
1846	1963	1.0018012657392834
1846	635	0.9936926900968973
1846	4108	0.9919439450779295
1846	2894	0.9855230563397521
1846	8945	0.9824782671239605
1846	4123	0.9821205089848439
1846	2671	0.9818118325265344
1846	11754	0.9790243619884886
815	1994	1.1333018502997152
815	758	1.1317057249879041
815	1963	1.1148214689807199
815	635	1.1109731206977291
815	4108	1.1069849492199686
815	2894	1.1002013137127333
815	8945	1.0979324739839331
815	2671	1.097274861832321
815	4123	1.095826293884881
815	11754	1.0943164678373105
1305	1994	0.9857777620797521
1305	758	0.9837540334137451
1305	1963	0.9708676004711922
1305	635	0.9613280046878235
1305	4108	0.960561797948478
1305	2894	0.9544830463685602
1305	4123	0.9512186650302495
1305	8945	0.9511224191510841
1305	2671	0.9502632825902151
1305	11754	0.94755597420511
243	1994	1.1692468058999093
243	758	1.1673685392849689
243	1963	1.1504247295882974
243	635	1.1471443186797399
243	4108	1.1430499928280473
243	2894	1.1363402058796712
243	8945	1.1341657225391493
243	2671	1.1333556805343157
243	4123	1.1317330869953837
243	11754	1.1304181665303326
1586	1994	0.9099013315288921
1586	1963	0.9098416444449018
1586	758	0.9088145828831513
1586	4108	0.8874314802840944
1586	4123	0.8855208463621479
1586	823	0.8848097044925535
1586	2894	0.8831014250617962
1586	2402	0.8817143276658477
1586	635	0.8763925115936042
1586	8945	0.8753153685540493
538	1994	0.874227575601892
538	758	0.8726893649755163
538	1963	0.8625731892266424
538	4108	0.849573095481122
538	635	0.8478076247284041
538	2894	0.843739681968795
538	4123	0.8418396355417109
538	8945	0.8394739560280372
538	2671	0.8387820821529637
538	2402	0.8368078299315833
1671	1994	1.1123788496051357
1671	758	1.110595456223567
1671	1963	1.0966956644607113
1671	635	1.0883739211344647
1671	4108	1.0868935042792283
1671	2894	1.0805954633810824
1671	8945	1.0775051813927128
1671	4123	1.0771527132083512
1671	2671	1.0767093647913915
1671	11754	1.0739643868730273
118	1994	1.309395973454019
118	758	1.3078692290481175
118	1963	1.2933787786348947
118	635	1.285574914017123
118	4108	1.2836129256227993
118	2894	1.277154769238
118	8945	1.2741557545234832
